page_views,offers,orders,company_reply_rate,product_completness,total_order_value_in_euro,monetize_amount,wootric_score
0.006874781,0.002277904,0,0.333333333,0.523333333,0,0,0
0.011294283,0,0,0,0.86,0,0,0
0.010522624,0.004555809,0,0.555555556,0.286363636,0,0,0
0.005752368,0,0,0,0.864418605,0,0,0
0.009680814,0,0,0,0.86,0,0,0
0.009470361,0,0,0,0.86,0,0,0
0.002174676,0,0,0.25,0.616666667,0,0,0
0.008628551,0,0,0,0.86,0,0,0
0.008418099,0,0,0,0.86,0,0,0
0.007435987,0,0,0,0.86,0,0,0
0.007085233,0,0,0,0.86,0,0,0
0.006032971,0,0,0,0.86,0,0,0
0.004489653,0,0,0,0.86,0,0,0
0.003998597,0,0,0,0.86,0,0,0
0.00343739,0,0,0,0.86,0,0,0
0.00343739,0,0,0,0.86,0,0,0
0.002665731,0,0,0,0.86,0,0,0
0.00252543,0,0,0,0.86,0,0,0
0.002455279,0,0,0,0.86,0,0,0
0.002314977,0,0,0,0.86,0,0,0
0.001473167,0,0,0,0.86,0,0,0
0.001332866,0,0,0,0.86,0,0,0
0.001262715,0,0,0,0.86,0,0,0
0.043914416,0.009111617,0,0.382352941,0.398534483,0,0,0
0.001052262,0,0,0,0.86,0,0,0
0.000911961,0,0,0,0.86,0,0,0
0.000631357,0,0,0,0.86,0,0,0
0.000561207,0,0,0,0.86,0,0,0
0.000561207,0,0,0,0.86,0,0,0
0.000491056,0,0,0,0.86,0,0,0
0.000491056,0,0,0,0.86,0,0,0
0.000420905,0,0,0,0.86,0,0,0
0.000420905,0,0,0,0.86,0,0,0
0.000420905,0,0,0,0.86,0,0,0
0.000350754,0,0,0,0.86,0,0,0
0.000280603,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0,0,0,0,0.86,0,0,0
0.003156787,0,0,0,0.856666667,0,0,0
0.003297089,0,0,0,0.855,0,0,0
0.004209049,0,0,0.375,0.477737705,0,0,0
0.014591371,0.006833713,0,0,0.81,0,0,0
0.016064539,0.01594533,0,0.25,0.518,0,0,0
0.003016485,0,0,0,0.843333333,0,0,0
0.001192564,0,0,0,0.84,0,0,0
0.009470361,0,0,0.411764706,0.419230769,0,0,0
0.004068748,0,0,0,0.835714286,0,0,0
0.014240617,0,0,0.111111111,0.71,0,0,0
0,0,0,0,0.835,0,0,0
0.001894072,0,0,0,0.83,0,0,0
0.061873027,0,0,0.055555556,0.71,0,0,0
0.00084181,0,0,0.461538462,0.36,0,0,0
0.006524027,0.006833713,0,0.25,0.535,0,0,0
0.072746405,0,0,0.24,0.506027397,0,0,0
0.001403016,0,0,0,0.817142857,0,0,0
0.029042441,0.009111617,0,0.291666667,0.457380952,0,0,0
0,0,0,0,0.81,0,0,0
0.003016485,0,0,0.166666667,0.64,0,0,0
0.043984567,0.002277904,0,0,0.754285714,0,0,0
0.003156787,0.004555809,0,0,0.785,0,0,0
0.004700105,0,0,0,0.8,0,0,0
0,0,0,0,0.804545455,0,0,0
0.014661522,0.006833713,0,0.25,0.511407407,0,0,0
0.003156787,0.002277904,0,0.3125,0.476666667,0,0,0
0.019501929,0,0,0.210526316,0.57,0,0,0
0.01192564,0,0,0.076923077,0.71,0,0,0
0.008909155,0.002277904,0,0.37704918,0.403773585,0,0,0
0.065170116,0.06833713,0,0.254385965,0.202857143,0,0,0
0.006032971,0,0,0,0.785,0,0,0
0.028130481,0.013667426,0,0.206666667,0.500933333,0,0,0
0.002314977,0,0,0,0.785,0,0,0
0.009049456,0,0,0,0.777619048,0,0,0
0,0,0,0,0.786666667,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0,0,0,0,0.785,0,0,0
0.003647843,0.002277904,0,0,0.771666667,0,0,0
0.005331463,0,0,0,0.775,0,0,0
0.009049456,0,0,0.476190476,0.287464789,0,0,0
0.011153981,0.006833713,0,0.396551724,0.336216216,0,0,0
0.000911961,0,0,0.2,0.57,0,0,0
0.005331463,0,0,0.473684211,0.29,0,0,0
0.051981761,0,0,0,0.71,0,0,0
0.007155384,0,0,0.083333333,0.6708,0,0,0
0.010803227,0,0,0.5,0.2492,0,0,0
0,0,0,0,0.76,0,0,0
0,0,0,0,0.76,0,0,0
0.000911961,0,0,0,0.7525,0,0,0
0,0,0,0,0.752857143,0,0,0
0.011715188,0,0,0.19047619,0.542,0,0,0
0.00252543,0,0,0.166666667,0.573255814,0,0,0
0,0,0,0,0.738333333,0,0,0
0.016695896,0.002277904,0,0,0.71,0,0,0
0.000210452,0,0,0,0.731428571,0,0,0
0.020694493,0,0,0,0.71,0,0,0
0.001543318,0.004555809,0,0,0.71,0,0,0
0.025885654,0,0,0,0.703333333,0,0,0
0.062364083,0,0,0.166666667,0.5,0,0,0
0.003086636,0.004555809,0,0.230769231,0.476666667,0,0,0
0.013960014,0,0,0.125,0.5875,0,0,0
0.015222729,0,0,0,0.71,0,0,0
0.005331463,0.002277904,0,0,0.71,0,0,0
0.003858295,0.002277904,0,0,0.71,0,0,0
0.012346545,0,0,0,0.71,0,0,0
0.016836198,0,0,0.1875,0.5175,0,0,0
0.014801824,0.002277904,0,0,0.697272727,0,0,0
0.001473167,0.002277904,0,0,0.71,0,0,0
0.010452473,0,0,0,0.71,0,0,0
0.010382322,0,0,0,0.71,0,0,0
0.001122413,0.002277904,0,0,0.71,0,0,0
0.009470361,0,0,0,0.71,0,0,0
0.009049456,0,0,0,0.71,0,0,0
0.008628551,0,0,0,0.71,0,0,0
0.00764644,0,0,0,0.71,0,0,0
0.004209049,0,0,0.142857143,0.57,0,0,0
0.006944932,0,0,0,0.71,0,0,0
0.006453876,0,0,0,0.71,0,0,0
0.006243423,0,0,0,0.71,0,0,0
0.001052262,0,0,0,0.715,0,0,0
0.00596282,0,0,0,0.71,0,0,0
0.005752368,0,0,0,0.71,0,0,0
0.005050859,0,0,0,0.71,0,0,0
0.004700105,0,0,0,0.71,0,0,0
0.004559804,0,0,0,0.71,0,0,0
0.001753771,0,0,0,0.7125,0,0,0
0.003928446,0,0,0,0.71,0,0,0
0.003928446,0,0,0,0.71,0,0,0
0.003788145,0,0,0,0.71,0,0,0
0.003647843,0,0,0,0.71,0,0,0
0.003647843,0,0,0,0.71,0,0,0
0.003577692,0,0,0,0.71,0,0,0
0.003577692,0,0,0,0.71,0,0,0
0.00343739,0,0,0,0.71,0,0,0
0.003297089,0,0,0,0.71,0,0,0
0.003156787,0,0,0,0.71,0,0,0
0.002806033,0,0,0,0.71,0,0,0
0.002665731,0,0,0,0.71,0,0,0
0.002455279,0,0,0,0.71,0,0,0
0.002034374,0,0,0,0.71,0,0,0
0.001964223,0,0,0,0.71,0,0,0
0.00168362,0,0,0,0.71,0,0,0
0.001613469,0,0,0,0.71,0,0,0
0.042441249,0,0,0.153225806,0.515806452,0,0,0
0.001473167,0,0,0,0.71,0,0,0
0.001262715,0,0,0,0.71,0,0,0
0.001262715,0,0,0,0.71,0,0,0
0.001122413,0,0,0,0.71,0,0,0
0.001122413,0,0,0,0.71,0,0,0
0.001122413,0,0,0,0.71,0,0,0
0,0,0,0,0.711111111,0,0,0
0.000911961,0,0,0,0.71,0,0,0
0.000771659,0,0,0,0.71,0,0,0
0.000701508,0,0,0,0.71,0,0,0
0.000631357,0,0,0,0.71,0,0,0
0.000631357,0,0,0,0.71,0,0,0
0.000561207,0,0,0,0.71,0,0,0
0.000491056,0,0,0,0.71,0,0,0
0.000420905,0,0,0,0.71,0,0,0
0.000420905,0,0,0,0.71,0,0,0
0.000350754,0,0,0,0.71,0,0,0
0.000280603,0,0,0,0.71,0,0,0
0.000280603,0,0,0,0.71,0,0,0
0.000280603,0,0,0,0.71,0,0,0
0.000210452,0,0,0,0.71,0,0,0
0.000210452,0,0,0,0.71,0,0,0
0.000140302,0,0,0,0.71,0,0,0
7.02E-05,0,0,0,0.71,0,0,0
7.02E-05,0,0,0,0.71,0,0,0
7.02E-05,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0,0,0,0,0.71,0,0,0
0.014661522,0.006833713,0,0.373134328,0.291918605,0,0,0
0.009610663,0,0,0,0.697272727,0,0,0
0.002034374,0,0,0,0.7044,0,0,0
0.001543318,0,0,0,0.703488372,0,0,0
0.006594177,0,0,0.15625,0.541176471,0,0,0
0.005191161,0,0,0,0.694444444,0,0,0
0.041318835,0,0,0.226277372,0.429583333,0,0,0
0.002174676,0,0,0.125,0.57,0,0,0
0.001964223,0,0,0.125,0.57,0,0,0
0.00764644,0,0,0.125,0.561764706,0,0,0
0.004840407,0,0,0.217391304,0.47,0,0,0
0.001753771,0,0,0,0.69,0,0,0
0.007225535,0,0,0.333333333,0.349130435,0,0,0
0.020904946,0,0,0,0.666666667,0,0,0
0.004489653,0,0,0,0.679454546,0,0,0
0.001613469,0,0,0,0.682,0,0,0
0,0,0,0,0.683333333,0,0,0
0.046860751,0.004555809,0,0.205128205,0.412179487,0,0,0
0.031287268,0.002277904,0,0.211764706,0.43,0,0,0
0,0,0,0,0.682,0,0,0
0.04258155,0,0,0.209150327,0.429583333,0,0,0
0.023921431,0.025056948,0,0.375,0.180372671,0,0,0
0.000280603,0,0,0,0.6775,0,0,0
0.011855489,0,0,0,0.663333333,0,0,0
0,0,0,0,0.675,0,0,0
0.053665381,0,0,0.337837838,0.281470588,0,0,0
0,0.002277904,0,0,0.663333333,0,0,0
0.007856892,0,0,0.285714286,0.378571429,0,0,0
0.010733076,0.004555809,0.018181818,0,0.57,0,0,0
0.000701508,0,0,0,0.67,0,0,0
0,0,0,0,0.67,0,0,0
0,0,0,0,0.67,0,0,0
0,0,0,0,0.67,0,0,0
0,0,0,0,0.668,0,0,0
0,0,0,0,0.666666667,0,0,0
7.02E-05,0,0,0,0.663333333,0,0,0
0.02293932,0,0,0,0.64,0,0,0
0.008067345,0,0,0,0.654,0,0,0
0.004980709,0,0,0.090909091,0.565625,0,0,0
0.003086636,0,0,0,0.654,0,0,0
0.008067345,0,0,0.34375,0.301666667,0,0,0
0.006664328,0,0,0,0.64,0,0,0
0.006453876,0,0,0,0.64,0,0,0
0.003788145,0,0,0,0.64,0,0,0
0.001964223,0,0,0,0.64,0,0,0
0.012977902,0,0,0.058823529,0.57,0,0,0
0,0,0,0,0.64,0,0,0
0,0,0,0,0.64,0,0,0
0,0,0,0,0.64,0,0,0
0.005471764,0,0,0.2,0.43,0,0,0
0.003086636,0.004555809,0,0.181818182,0.43,0,0,0
0.009119607,0,0,0,0.616666667,0,0,0
0.001894072,0,0,0,0.616666667,0,0,0
0.000982112,0,0,0,0.616666667,0,0,0
0.000210452,0,0,0,0.616666667,0,0,0
0.007576289,0,0,0.134615385,0.471176471,0,0,0
0.042932304,0,0,0,0.57,0,0,0
0.005191161,0.013667426,0,0.214285714,0.336666667,0,0,0
0.026867766,0,0,0,0.582727273,0,0,0
0.00259558,0,0,0,0.605,0,0,0
0,0,0,0,0.605,0,0,0
0,0,0,0,0.605,0,0,0
0.005541915,0,0,0,0.598,0,0,0
0.003717994,0,0,0,0.598,0,0,0
0.000911961,0,0,0,0.598,0,0,0
0.008839004,0,0,0,0.59,0,0,0
0,0,0,0,0.598,0,0,0
0,0,0,0,0.598,0,0,0
0.065941775,0.002277904,0.009090909,0,0.486,8.60E-05,0,0
0.000701508,0,0,0.166666667,0.43,0,0,0
0.025043844,0,0,0,0.57,0,0,0
0.006173273,0.004555809,0,0,0.57,0,0,0
0.004770256,0.004555809,0,0,0.57,0,0,0
0.003226938,0.004555809,0,0,0.57,0,0,0
0.019712382,0,0,0,0.571530612,0,0,0
0.089793055,0,0,0.052325581,0.448058608,0,0,0
0.016555595,0,0,0,0.57,0,0,0
0.008277797,0,0,0.1,0.476666667,0,0,0
0.000210452,0,0,0,0.584,0,0,0
0.011013679,0,0,0,0.57,0,0,0
0.001543318,0.002277904,0,0,0.57,0,0,0
0.010101719,0,0,0,0.57,0,0,0
0.010101719,0,0,0,0.57,0,0,0
0.009750965,0,0,0,0.57,0,0,0
0.00848825,0,0,0,0.57,0,0,0
0.008347948,0,0,0,0.57,0,0,0
0.007997194,0,0,0,0.57,0,0,0
0.007786741,0,0,0,0.57,0,0,0
0.007225535,0,0,0,0.57,0,0,0
0.007856892,0,0,0.138888889,0.43,0,0,0
0.006243423,0,0,0,0.57,0,0,0
0.005892669,0,0,0,0.57,0,0,0
0.005682217,0,0,0,0.57,0,0,0
0.005541915,0,0,0,0.57,0,0,0
0.004980709,0,0,0,0.57,0,0,0
0.004419502,0,0,0,0.57,0,0,0
0.003928446,0,0,0,0.57,0,0,0
0.003577692,0,0,0,0.57,0,0,0
0.003507541,0,0,0,0.57,0,0,0
0.003016485,0,0,0,0.57,0,0,0
0.002806033,0,0,0,0.57,0,0,0
0.002455279,0,0,0,0.57,0,0,0
0.002314977,0,0,0,0.57,0,0,0
0.002244826,0,0,0,0.57,0,0,0
0.002244826,0,0,0,0.57,0,0,0
0.002174676,0,0,0,0.57,0,0,0
0.002104525,0,0,0,0.57,0,0,0
0.001964223,0,0,0,0.57,0,0,0
0.001894072,0,0,0,0.57,0,0,0
0.001894072,0,0,0,0.57,0,0,0
0.001894072,0,0,0,0.57,0,0,0
0.001753771,0,0,0,0.57,0,0,0
0.001613469,0,0,0,0.57,0,0,0
0.001613469,0,0,0,0.57,0,0,0
0.001543318,0,0,0,0.57,0,0,0
0.001403016,0,0,0,0.57,0,0,0
0.001332866,0,0,0,0.57,0,0,0
0.001332866,0,0,0,0.57,0,0,0
0.001332866,0,0,0,0.57,0,0,0
0.001262715,0,0,0,0.57,0,0,0
0.000982112,0,0,0,0.57,0,0,0
0.000911961,0,0,0,0.57,0,0,0
0.00084181,0,0,0,0.57,0,0,0
0.00084181,0,0,0,0.57,0,0,0
0.00084181,0,0,0,0.57,0,0,0
0.00084181,0,0,0,0.57,0,0,0
0.000771659,0,0,0,0.57,0,0,0
0.000701508,0,0,0,0.57,0,0,0
0.000701508,0,0,0,0.57,0,0,0
0.000701508,0,0,0,0.57,0,0,0
0.000701508,0,0,0,0.57,0,0,0
0.000631357,0,0,0,0.57,0,0,0
0.000561207,0,0,0,0.57,0,0,0
0.000561207,0,0,0,0.57,0,0,0
0.000561207,0,0,0,0.57,0,0,0
0.000491056,0,0,0,0.57,0,0,0
0.000491056,0,0,0,0.57,0,0,0
0.000420905,0,0,0,0.57,0,0,0
0.000420905,0,0,0,0.57,0,0,0
0.000350754,0,0,0,0.57,0,0,0
0.000350754,0,0,0,0.57,0,0,0
0.000350754,0,0,0,0.57,0,0,0
0.000280603,0,0,0,0.57,0,0,0
0.000280603,0,0,0,0.57,0,0,0
0.000280603,0,0,0,0.57,0,0,0
0.000280603,0,0,0,0.57,0,0,0
0.000210452,0,0,0,0.57,0,0,0
0.000210452,0,0,0,0.57,0,0,0
0.000210452,0,0,0,0.57,0,0,0
0.000140302,0,0,0,0.57,0,0,0
0.000140302,0,0,0,0.57,0,0,0
0.000140302,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0,0,0,0,0.57,0,0,0
0.003858295,0,0,0,0.565172414,0,0,0
0.003647843,0,0,0,0.554814815,0,0,0
0.000982112,0.004555809,0.009090909,0,0.5,4.60E-05,0,0
0.004419502,0.002277904,0,0,0.542,0,0,0
0.000420905,0,0,0,0.5525,0,0,0
0.004068748,0,0,0,0.548125,0,0,0
0.005892669,0,0,0,0.542,0,0,0
0.001052262,0,0,0,0.546666667,0,0,0
0,0,0,0,0.546,0,0,0
0.003788145,0.002277904,0,0,0.531612903,0,0,0
7.02E-05,0.002277904,0,0,0.535,0,0,0
0,0,0,0,0.542,0,0,0
0.002034374,0,0,0,0.53953125,0,0,0
0.070361277,0.002277904,0,0.161048689,0.299041096,0,0,0
0.00084181,0,0,0,0.535,0,0,0
0,0,0,0,0.535,0,0,0
0.034373904,0,0,0,0.4972,0,0,0
0.007015082,0.002277904,0,0,0.511395349,0,0,0
0,0,0,0,0.526923077,0,0,0
0.00259558,0,0,0,0.523333333,0,0,0
0,0,0,0,0.523333333,0,0,0
0.000982112,0,0,0.090909091,0.43,0,0,0
0,0,0,0,0.519090909,0,0,0
0.009049456,0.006833713,0.009090909,0.272727273,0.170776362,0.00087706,0,0
0.002034374,0.002277904,0,0,0.503333333,0,0,0
0,0,0,0,0.514,0,0,0
0.008839004,0.006833713,0,0.2,0.277142857,0,0,0
0.006874781,0,0,0.1,0.404545455,0,0,0
0.005541915,0,0,0,0.5,0,0,0
0.004138899,0,0,0,0.5,0,0,0
0.001262715,0,0,0,0.5,0,0,0
0.00084181,0,0,0,0.5,0,0,0
0.000771659,0,0,0,0.5,0,0,0
0.000280603,0,0,0,0.5,0,0,0
0,0,0,0,0.5,0,0,0
0,0,0,0,0.5,0,0,0
0,0,0,0,0.5,0,0,0
0,0,0,0,0.5,0,0,0
0,0,0,0,0.5,0,0,0
0,0,0,0,0.5,0,0,0
0.009821115,0.002277904,0,0.263157895,0.217619048,0,0,0
0,0,0,0,0.4975,0,0,0
0.002665731,0,0,0,0.492222222,0,0,0
0.00259558,0,0,0,0.481818182,0,0,0
0.0042792,0,0,0,0.478125,0,0,0
0.001613469,0,0,0,0.476666667,0,0,0
0.000420905,0,0,0,0.476666667,0,0,0
0.000420905,0,0,0,0.476666667,0,0,0
0.000140302,0,0,0,0.476666667,0,0,0
0,0,0,0,0.476666667,0,0,0
0,0,0,0,0.476666667,0,0,0
0.038021747,0,0,0.093457944,0.340266667,0,0,0
0.028621536,0.002277904,0,0.12987013,0.304067797,0,0,0
0,0,0,0,0.465,0,0,0
0.016415293,0.006833713,0,0.117647059,0.295753425,0,0,0
7.02E-05,0,0,0,0.45,0,0,0
0.002806033,0,0,0,0.444,0,0,0
0.0042792,0.006833713,0.009090909,0,0.377350427,0,0,0
0.001543318,0,0,0,0.442727273,0,0,0
0.013679411,0,0,0,0.43,0,0,0
0.004489653,0.002277904,0,0,0.43,0,0,0
0,0,0,0,0.441554127,0,0,0
0.008698702,0,0,0,0.430285714,0,0,0
0.000210452,0,0,0,0.43875,0,0,0
0.000911961,0,0,0,0.4356,0,0,0
0.006313574,0,0,0,0.43,0,0,0
0.004700105,0,0,0,0.43,0,0,0
0.004419502,0,0,0,0.43,0,0,0
0.003297089,0,0,0,0.43,0,0,0
0.002946335,0,0,0,0.43,0,0,0
0.002876184,0,0,0,0.43,0,0,0
0.002385128,0,0,0,0.43,0,0,0
0.001894072,0,0,0,0.43,0,0,0
0.001613469,0,0,0,0.43,0,0,0
0.001473167,0,0,0,0.43,0,0,0
0.001473167,0,0,0,0.43,0,0,0
0.001052262,0,0,0,0.43,0,0,0
0.000911961,0,0,0,0.43,0,0,0
0.000771659,0,0,0,0.43,0,0,0
0.000701508,0,0,0,0.43,0,0,0
0.000701508,0,0,0,0.43,0,0,0
0.000491056,0,0,0,0.43,0,0,0
0.000491056,0,0,0,0.43,0,0,0
0.000420905,0,0,0,0.43,0,0,0
0.000350754,0,0,0,0.43,0,0,0
0.000350754,0,0,0,0.43,0,0,0
0.000280603,0,0,0,0.43,0,0,0
0.000210452,0,0,0,0.43,0,0,0
0.000210452,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
0.000140302,0,0,0,0.43,0,0,0
7.02E-05,0,0,0,0.43,0,0,0
7.02E-05,0,0,0,0.43,0,0,0
7.02E-05,0,0,0,0.43,0,0,0
7.02E-05,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
0,0,0,0,0.43,0,0,0
